filename,chunk_id,clean_text
activacion-tarjeta.txt,0,únicamente puedes activar aquí en la aplicación web tu tarjeta cuando: cambioplasticot estás haciendo un cambio de plástico cambiocategoriat cambio de tarjeta por una de otra categoría cambiotecnologiat cambio de tecnología en la tarjeta reposiciontarjetat reposición de tarjeta por pérdida o robo actívala aquí arrowdown seleccione tipo de documento ingresa número de documento escribe los últimos 4 dígitos de tu tarjeta informacion comenzar activación
como-pago-mi-tarjeta-o-credicompras.txt,0,"cómo pago mi tarjeta o credicompras? paga en efecty quiero pagar por internet quiero conocer los medios de pago presenciales puedes hacerlo por internet fácil, seguro, sin filas y desde la comodidad de tu casa. haz clic en tu opción favorita y conoce cómo hacerlo botón bancolombia pse puedes hacerlo de manera presencial escoge haciendo clic en la opción que esté más cerca de ti y conoce cómo hacerlo. efecty moviired cajas grupo éxito bancos inscríbete al débito automático si inscribes tu cuenta"
como-pago-mi-tarjeta-o-credicompras.txt,1,ahorros o corriente bancolombia al débito automático verás reflejado tu pago en 2 días hábiles. con otros bancos lo verás reflejado en 3 días hábiles. solicítalo llamando a nuestro centro telefónico o acercándote a uno de nuestros centros de atención tuya. estos son los bancos que puedes inscribir a tu débito automático: bancolombia banco davivienda s.a banco de bogotá banco popular holm bank s.a banco de occidente banco caja social bcsc s.a banco copacabana s.a banco gnb sudameris scotiabank
como-pago-mi-tarjeta-o-credicompras.txt,2,bancoomeva banco colpatria banco superior ten presente que te pediremos el número de tu cuenta de ahorros o corriente y debe estar a tu nombre. solicitar en el centro telefónico solicitar en el centro de atención y lo mejor es que puedes cancelar esta opción cuando quieras. app tuya gestiona tus productos fácilmente desde tu celular. consultas promociones vigentes soporte y ayuda descargala ya! icono de información legal información legal información defensor del consumidor financiero atención
como-pago-mi-tarjeta-o-credicompras.txt,3,"a discapacitados nuestros aliados derechos y obligaciones tc canales digitales icono de comunicaciones y gestión de datos comunicaciones y gestión de datos protección de datos personales sala de prensa actualiza tus datos para tener en cuenta puntos colombia icono de nuestra compañía nuestra compañía mapa del sitio manual sac línea ética icono de redes sociales redes sociales icono de facebookfacebook icono de instagraminstagram icono de linkedinlinkedin icono de youtubeyoutube horarios, líneas"
como-pago-mi-tarjeta-o-credicompras.txt,4,"de servicio al cliente y soluciones de pago lunes a sábado de 8:00 am a 6:00 pm bloqueos de tarjeta y atención a fraudes las 24 horas. medellín 604 444 3727 bogotá 601 482 4804 cali 602 3808933 resto del país 01 8000 978 888 logo de tuya s.a.vigilado por la superintendencia financiera de colombia tarjeta éxito, tarjeta carulla, credicompras, cuenta digital tuyapay emitidas por tuya s.a. compañía de financiamiento."
credicompras.txt,0,"solicítalo fácil y rápido sin fiador, sin vueltas, sin tanto papeleo. conoce credicompras tus tarifas canales de pago documentos relacionados seguros credicompras en app credicompras con garantía fondo credicompras dirigido imagen banner credicompras dirigido con este crédito puedes comprar productos en los almacenes éxito en las categorías de: electrodomésticos, tecnología, colchones, llantas, muebles, máquinas de ejercicio, bicicletas, motos y movilidad eléctrica. características te ofrecemos"
credicompras.txt,1,"montos desde 1.000.000 hasta 15000,000 y plazos entre 12 y 36 meses. se te hará entrega de una tarjeta de único uso. con ella pagarás tu compra y tendrás 8 días para utilizarla. condiciones del producto. debes usar el monto aprobado en una única transacción de compra. en ella puedes llevar diferentes productos de las categorías mencionadas. para acceder al crédito deberás pagar un porcentaje, correspondiente a garantía. para conocer más detalles de la garantía ingresa a la pestaña credicompras"
credicompras.txt,2,"con garantía fondo. recibirás un plan de pagos con las condiciones del crédito, tendrás cuota fija y plazo fijo. paga fácilmente tu crédito: aquí credicompras es de uso personal e intransferible. el valor del crédito se constituye por el valor de la compra realizada con credicompras y el plazo será el pactado en la solicitud. aplica la tasa vigente al momento de la compra. ciclos de facturación calendario de facturación: ciclo 600. calendario de facturación: ciclo 601. entérate encuentra aquí"
credicompras.txt,3,"información sobre las causales de terminación, medidas de seguridad y otros temas de interés. ver aquí la información y contenido legal. normatividad decreto 222 del 14 de febrero de 2020. artículo 39 de la ley 590 de 2000. certificación interés bancario corriente 30 de diciembre de 2020. circular externa 042 de diciembre de 2020. por qué nos prefieren? porque creemos en las oportunidades y en los sueños, creemos en los sí se puede y en los voy a poder, creemos en ti. más que una compañía de"
